a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:15:"5.4.45-0+deb7u1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:15:"5.4.45-0+deb7u1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:31:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:57:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:62:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-typeahead";}}s:30:"kartik-v/yii2-widget-touchspin";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-touchspin";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:17:"@kartik/touchspin";s:62:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-touchspin";}}s:31:"kartik-v/yii2-widget-timepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-timepicker";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:12:"@kartik/time";s:63:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-timepicker";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:64:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-switchinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:60:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-spinner";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:60:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-sidenav";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:60:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-select2";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:59:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-rating";}}s:31:"kartik-v/yii2-widget-rangeinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-rangeinput";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/range";s:63:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-rangeinput";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:58:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-growl";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:62:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-fileinput";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:60:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-depdrop";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:67:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-datetimepicker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.3.3.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:63:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-datepicker";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:63:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-colorinput";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:58:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-alert";}}s:26:"kartik-v/yii2-widget-affix";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-affix";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/affix";s:58:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-affix";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:63:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widget-activeform";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:7:"3.4.0.0";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:53:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-widgets";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/var/www/BienesPublicos_/vendor/yiisoft/yii2-bootstrap";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/grid";s:50:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-grid";}}s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:15:"@kartik/popover";s:55:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-popover-x";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/editable";s:54:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-editable";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:50:"/var/www/BienesPublicos_/vendor/kartik-v/yii2-mpdf";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"es-ES,es;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:55:"http://localhost/BienesPublicos_/web/index.php?r=bienes";s:6:"cookie";s:625:"__gads=ID=1f83e9fce847affc:T=1418645431:S=ALNI_MYY3b_UtjdXUB1rD-BV1sNYEmK6jw; _ga=GA1.1.258165957.1440527791; __utma=1.258165957.1440527791.1441816885.1441816885.1; __utmz=1.1441816885.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); rltoken=36891004f84be4702e763bc14b80086e; _identity=7b9cf3a09bcdaed75f8f5ef01b93f6bf4282d5e476ce710ce2a370041aa416afa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A17%3A%22%5B48%2Cnull%2C2592000%5D%22%3B%7D; _csrf=625f0a62216fb4ea4ae948f7b38324249960af097499e6c6d008afa8f0065759a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jGH6x1R7LYlgaJ_XVHu2K7iZdeDFvQpI%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:19:"PHP/5.4.45-0+deb7u1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"bienes/bienes";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:28:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:68:"Mozilla/5.0 (X11; Linux x86_64; rv:41.0) Gecko/20100101 Firefox/41.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"es-ES,es;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:55:"http://localhost/BienesPublicos_/web/index.php?r=bienes";s:11:"HTTP_COOKIE";s:625:"__gads=ID=1f83e9fce847affc:T=1418645431:S=ALNI_MYY3b_UtjdXUB1rD-BV1sNYEmK6jw; _ga=GA1.1.258165957.1440527791; __utma=1.258165957.1440527791.1441816885.1441816885.1; __utmz=1.1441816885.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); rltoken=36891004f84be4702e763bc14b80086e; _identity=7b9cf3a09bcdaed75f8f5ef01b93f6bf4282d5e476ce710ce2a370041aa416afa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A17%3A%22%5B48%2Cnull%2C2592000%5D%22%3B%7D; _csrf=625f0a62216fb4ea4ae948f7b38324249960af097499e6c6d008afa8f0065759a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jGH6x1R7LYlgaJ_XVHu2K7iZdeDFvQpI%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.2.22 (Debian) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.22 (Debian)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:38:"/var/www/BienesPublicos_/web/index.php";s:11:"REMOTE_PORT";s:5:"53476";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:17:"r=bienes%2Fbienes";s:11:"REQUEST_URI";s:48:"/BienesPublicos_/web/index.php?r=bienes%2Fbienes";s:11:"SCRIPT_NAME";s:30:"/BienesPublicos_/web/index.php";s:8:"PHP_SELF";s:30:"/BienesPublicos_/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1446644806.155;s:12:"REQUEST_TIME";i:1446644806;}s:3:"GET";a:1:{s:1:"r";s:13:"bienes/bienes";}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:6:"__gads";s:69:"ID=1f83e9fce847affc:T=1418645431:S=ALNI_MYY3b_UtjdXUB1rD-BV1sNYEmK6jw";s:3:"_ga";s:26:"GA1.1.258165957.1440527791";s:6:"__utma";s:46:"1.258165957.1440527791.1441816885.1441816885.1";s:6:"__utmz";s:62:"1.1441816885.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:7:"rltoken";s:32:"36891004f84be4702e763bc14b80086e";s:9:"_identity";s:119:"7b9cf3a09bcdaed75f8f5ef01b93f6bf4282d5e476ce710ce2a370041aa416afa:2:{i:0;s:9:"_identity";i:1;s:17:"[48,null,2592000]";}";s:5:"_csrf";s:130:"625f0a62216fb4ea4ae948f7b38324249960af097499e6c6d008afa8f0065759a:2:{i:0;s:5:"_csrf";i:1;s:32:"jGH6x1R7LYlgaJ_XVHu2K7iZdeDFvQpI";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:9:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1446644806.173677;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1446644806.173732;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1446644806.1770639;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1446644806.1780281;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1446644806.178335;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1446644806.179455;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'bienes/bienes'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1446644806.1795001;i:4;a:0:{}}i:7;a:5:{i:0;s:22:"Loading module: bienes";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1446644806.179538;i:4;a:0:{}}i:8;a:5:{i:0;s:979:"exception 'yii\base\ErrorException' with message 'Trying to get property of non-object' in /var/www/BienesPublicos_/modules/bienes/controllers/BienesController.php:12
Stack trace:
#0 /var/www/BienesPublicos_/vendor/yiisoft/yii2/base/Module.php(0): yii\BaseYii::autoload()
#1 /var/www/BienesPublicos_/vendor/yiisoft/yii2/base/Module.php(563): ::class_exists()
#2 /var/www/BienesPublicos_/vendor/yiisoft/yii2/base/Module.php(521): yii\base\Module->createControllerByID()
#3 /var/www/BienesPublicos_/vendor/yiisoft/yii2/base/Module.php(513): yii\base\Module->createController()
#4 /var/www/BienesPublicos_/vendor/yiisoft/yii2/base/Module.php(449): yii\base\Module->createController()
#5 /var/www/BienesPublicos_/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction()
#6 /var/www/BienesPublicos_/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest()
#7 /var/www/BienesPublicos_/web/index.php(12): yii\base\Application->run()
#8 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:8";i:3;d:1446644806.1862791;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4344928;s:4:"time";d:0.053126811981201172;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"563a0c462b513";s:3:"url";s:64:"http://localhost/BienesPublicos_/web/index.php?r=bienes%2Fbienes";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1446644806;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
